pri_neigh,2015,2016,2017,2018,2019,2020,2021,2022,tooltip_comparison_text,tooltip_comparison_text_color
Albany Park,0.0,8.0,7.0,5.0,2.0,8.0,8.0,4.0,4 fewer than,#009c1d
Andersonville,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,2 more than,#cc281d
Archer Heights,1.0,1.0,0.0,1.0,0.0,3.0,6.0,6.0,the same number as,black
Armour Square,0.0,1.0,0.0,1.0,1.0,5.0,3.0,1.0,2 fewer than,#009c1d
Ashburn,2.0,4.0,5.0,9.0,2.0,3.0,10.0,13.0,3 more than,#cc281d
Auburn Gresham,13.0,12.0,19.0,14.0,17.0,22.0,35.0,45.0,10 more than,#cc281d
Austin,25.0,26.0,56.0,67.0,37.0,78.0,96.0,94.0,2 fewer than,#009c1d
Avalon Park,1.0,1.0,3.0,5.0,1.0,9.0,16.0,4.0,12 fewer than,#009c1d
Avondale,0.0,4.0,3.0,6.0,8.0,6.0,16.0,5.0,11 fewer than,#009c1d
Belmont Cragin,4.0,4.0,13.0,8.0,5.0,9.0,10.0,14.0,4 more than,#cc281d
Beverly,2.0,0.0,1.0,0.0,0.0,3.0,3.0,5.0,2 more than,#cc281d
Boystown,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2 more than,#cc281d
Bridgeport,0.0,1.0,2.0,2.0,1.0,3.0,9.0,16.0,7 more than,#cc281d
Brighton Park,2.0,5.0,4.0,6.0,1.0,6.0,10.0,14.0,4 more than,#cc281d
Bucktown,0.0,2.0,5.0,2.0,1.0,7.0,13.0,8.0,5 fewer than,#009c1d
Burnside,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3 fewer than,#009c1d
Calumet Heights,1.0,1.0,3.0,4.0,6.0,19.0,30.0,18.0,12 fewer than,#009c1d
Chatham,5.0,14.0,14.0,9.0,12.0,39.0,33.0,26.0,7 fewer than,#009c1d
Chicago Lawn,2.0,14.0,11.0,15.0,8.0,14.0,15.0,29.0,14 more than,#cc281d
Chinatown,2.0,1.0,5.0,0.0,2.0,3.0,7.0,19.0,12 more than,#cc281d
Clearing,1.0,0.0,1.0,1.0,0.0,1.0,6.0,1.0,5 fewer than,#009c1d
Douglas,1.0,5.0,12.0,7.0,5.0,11.0,14.0,15.0,1 more than,#cc281d
Dunning,0.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,1 fewer than,#009c1d
East Side,0.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,3 more than,#cc281d
East Village,0.0,2.0,4.0,1.0,2.0,5.0,8.0,5.0,3 fewer than,#009c1d
Edgewater,0.0,0.0,2.0,4.0,2.0,3.0,11.0,9.0,2 fewer than,#009c1d
Edison Park,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,the same number as,black
Englewood,20.0,33.0,15.0,20.0,21.0,45.0,35.0,82.0,47 more than,#cc281d
Fuller Park,1.0,4.0,4.0,1.0,3.0,7.0,2.0,5.0,3 more than,#cc281d
Gage Park,5.0,8.0,4.0,1.0,4.0,3.0,11.0,9.0,2 fewer than,#009c1d
Galewood,1.0,0.0,2.0,5.0,0.0,2.0,1.0,4.0,3 more than,#cc281d
Garfield Park,21.0,48.0,46.0,49.0,31.0,79.0,84.0,68.0,16 fewer than,#009c1d
Garfield Ridge,1.0,4.0,4.0,1.0,1.0,2.0,5.0,5.0,the same number as,black
Gold Coast,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2 fewer than,#009c1d
